73.42,29.97,16.76,11-09-2020 06:24:00,11-09-2020 06:24:31
72.31,30.7,30.83,13-09-2020 07:45:00,13-09-2020 07:45:25
77.91,29.16,7.5,13-09-2020 07:50:00,13-09-2020 07:50:22
76.32,30.33,17.03,13-09-2020 07:55:00,13-09-2020 07:55:25
73.04,30.96,30.73,13-09-2020 08:00:00,13-09-2020 08:00:29
78.81,30.03,6.6,13-09-2020 08:05:00,13-09-2020 08:05:20
77.0,30.71,16.87,13-09-2020 08:10:00,13-09-2020 08:10:24
74.86,30.24,17.08,13-09-2020 08:15:00,13-09-2020 08:15:26
77.97,29.55,7.44,13-09-2020 08:20:00,13-09-2020 08:20:29
78.7,29.89,7.41,13-09-2020 08:25:00,13-09-2020 08:25:23
78.63,29.96,7.45,13-09-2020 08:30:00,13-09-2020 08:30:19
78.25,29.98,7.47,13-09-2020 08:35:00,13-09-2020 08:35:21
78.68,29.83,7.46,13-09-2020 08:40:00,13-09-2020 08:40:24
76.93,30.32,16.9,13-09-2020 08:45:00,13-09-2020 08:45:24
79.82,29.81,7.17,13-09-2020 08:50:00,13-09-2020 08:50:20
79.18,29.88,7.53,13-09-2020 08:55:00,13-09-2020 08:55:22
79.33,29.61,7.41,13-09-2020 09:00:00,13-09-2020 09:00:22
78.6,29.86,7.44,13-09-2020 09:05:00,13-09-2020 09:05:19
78.29,30.0,7.35,13-09-2020 09:10:00,13-09-2020 09:10:19
77.68,29.78,7.36,13-09-2020 09:15:00,13-09-2020 09:15:23
78.85,29.94,7.28,13-09-2020 09:20:00,13-09-2020 09:20:24
78.21,28.99,7.32,13-09-2020 09:25:00,13-09-2020 09:25:21
78.29,30.05,7.48,13-09-2020 09:30:00,13-09-2020 09:30:20
76.87,29.83,6.95,13-09-2020 09:35:00,13-09-2020 09:35:19
76.68,30.87,14.08,13-09-2020 09:40:00,13-09-2020 09:40:24
69.95,30.58,30.74,13-09-2020 09:45:00,13-09-2020 09:45:24
77.87,29.99,7.09,13-09-2020 09:50:00,13-09-2020 09:50:22
77.48,29.98,7.23,13-09-2020 09:55:00,13-09-2020 09:55:19
77.54,28.64,6.96,13-09-2020 10:00:00,13-09-2020 10:00:25
73.82,30.78,30.86,13-09-2020 10:05:00,13-09-2020 10:05:28
79.13,29.9,7.37,13-09-2020 10:10:00,13-09-2020 10:10:20
77.1,28.91,7.01,13-09-2020 10:15:00,13-09-2020 10:15:22
67.05,30.83,31.11,13-09-2020 10:20:00,13-09-2020 10:20:24
78.36,30.01,7.44,13-09-2020 10:25:00,13-09-2020 10:25:21
77.34,30.03,16.91,13-09-2020 10:30:00,13-09-2020 10:30:25
79.38,30.02,7.36,13-09-2020 10:35:00,13-09-2020 10:35:23
72.65,31.25,31.07,13-09-2020 10:40:00,13-09-2020 10:40:29
71.2,30.58,31.22,13-09-2020 10:45:00,13-09-2020 10:45:27
71.97,30.03,30.44,13-09-2020 10:50:00,13-09-2020 10:50:25
72.55,31.02,30.94,13-09-2020 10:55:00,13-09-2020 10:55:28
70.27,27.86,7.22,13-09-2020 11:00:00,13-09-2020 11:00:27
78.24,29.94,7.13,13-09-2020 11:05:00,13-09-2020 11:05:18
69.93,30.23,30.71,13-09-2020 11:10:00,13-09-2020 11:10:25
79.63,30.97,7.44,13-09-2020 11:15:00,13-09-2020 11:15:18
76.35,30.66,16.81,13-09-2020 11:20:00,13-09-2020 11:20:28
79.12,29.87,7.09,13-09-2020 11:25:00,13-09-2020 11:25:23
72.73,27.27,7.46,13-09-2020 11:30:00,13-09-2020 11:30:24
78.8,29.99,7.27,13-09-2020 11:35:00,13-09-2020 11:35:22
73.4,28.4,7.06,13-09-2020 11:40:00,13-09-2020 11:40:24
70.05,30.71,30.86,13-09-2020 11:45:00,13-09-2020 11:45:25
78.38,29.87,6.98,13-09-2020 11:50:00,13-09-2020 11:50:19
78.32,29.21,6.96,13-09-2020 11:55:00,13-09-2020 11:55:20
72.78,31.13,30.61,13-09-2020 12:00:00,13-09-2020 12:00:27
71.97,29.0,7.31,13-09-2020 12:05:00,13-09-2020 12:05:24
75.96,29.18,7.56,13-09-2020 12:10:00,13-09-2020 12:10:25
78.58,29.93,7.45,13-09-2020 12:15:00,13-09-2020 12:15:22
78.06,29.91,7.49,13-09-2020 12:20:00,13-09-2020 12:20:19
78.99,27.75,7.05,13-09-2020 12:25:00,13-09-2020 12:25:19
77.28,27.19,7.45,13-09-2020 12:30:00,13-09-2020 12:30:28
76.25,29.87,7.06,13-09-2020 12:35:00,13-09-2020 12:35:19
69.47,31.28,30.99,13-09-2020 12:40:00,13-09-2020 12:40:26
76.21,30.46,16.19,13-09-2020 12:45:00,13-09-2020 12:45:24
77.65,30.69,13.95,13-09-2020 12:50:00,13-09-2020 12:50:25
76.86,29.9,7.25,13-09-2020 12:55:00,13-09-2020 12:55:21
78.0,30.06,7.26,13-09-2020 13:00:00,13-09-2020 13:00:22
79.19,29.87,7.04,13-09-2020 13:05:00,13-09-2020 13:05:24
77.37,28.56,7.3,13-09-2020 13:10:00,13-09-2020 13:10:28
77.94,29.8,7.38,13-09-2020 13:15:00,13-09-2020 13:15:21
78.82,27.96,7.4,13-09-2020 13:20:00,13-09-2020 13:20:21
78.04,28.33,7.42,13-09-2020 13:25:00,13-09-2020 13:25:21
79.87,30.99,7.43,13-09-2020 13:30:00,13-09-2020 13:30:18
79.73,28.69,7.45,13-09-2020 13:35:00,13-09-2020 13:35:22
70.01,30.47,31.37,13-09-2020 13:40:00,13-09-2020 13:40:26
72.68,30.38,30.69,13-09-2020 13:45:00,13-09-2020 13:45:25
78.75,28.67,7.32,13-09-2020 13:50:00,13-09-2020 13:50:21
78.94,28.3,6.91,13-09-2020 13:55:00,13-09-2020 13:55:18
77.58,28.59,7.28,13-09-2020 14:00:00,13-09-2020 14:00:18
75.42,29.42,7.52,13-09-2020 14:05:00,13-09-2020 14:05:21
78.11,30.5,6.94,13-09-2020 14:10:00,13-09-2020 14:10:22
78.12,28.2,7.47,13-09-2020 14:15:00,13-09-2020 14:15:18
79.8,28.7,7.31,13-09-2020 14:20:00,13-09-2020 14:20:32
73.74,30.15,30.54,13-09-2020 14:25:00,13-09-2020 14:25:28
78.49,28.81,7.33,13-09-2020 14:30:00,13-09-2020 14:30:23
74.21,30.6,30.86,13-09-2020 14:35:00,13-09-2020 14:35:28
70.93,30.32,31.37,13-09-2020 14:40:00,13-09-2020 14:40:27
78.48,29.86,7.32,13-09-2020 14:45:00,13-09-2020 14:45:25
72.04,28.73,7.57,13-09-2020 14:50:00,13-09-2020 14:50:25
73.35,28.41,7.07,13-09-2020 14:55:00,13-09-2020 14:55:28
77.69,28.71,7.35,13-09-2020 15:00:00,13-09-2020 15:00:20
78.93,30.53,7.33,13-09-2020 15:05:00,13-09-2020 15:05:23
76.26,30.3,17.08,13-09-2020 15:10:00,13-09-2020 15:10:24
77.93,29.9,7.44,13-09-2020 15:15:00,13-09-2020 15:15:22
71.07,30.56,30.72,13-09-2020 15:20:00,13-09-2020 15:20:30
79.19,30.14,7.2,13-09-2020 15:25:00,13-09-2020 15:25:22
78.88,28.46,6.88,13-09-2020 15:30:00,13-09-2020 15:30:19
78.94,30.04,7.4,13-09-2020 15:35:00,13-09-2020 15:35:27
77.52,30.13,7.38,13-09-2020 15:40:00,13-09-2020 15:40:22
78.75,30.04,7.66,13-09-2020 15:45:00,13-09-2020 15:45:23
79.75,27.95,7.65,13-09-2020 15:50:00,13-09-2020 15:50:21
72.19,31.07,31.31,13-09-2020 15:55:00,13-09-2020 15:55:26
71.19,30.9,30.86,13-09-2020 16:00:00,13-09-2020 16:00:25
71.04,29.42,6.8,13-09-2020 16:05:00,13-09-2020 16:05:25
78.5,29.88,7.38,13-09-2020 16:10:00,13-09-2020 16:10:23
72.63,32.6,31.45,13-09-2020 16:15:00,13-09-2020 16:15:30
78.78,28.23,7.8,13-09-2020 16:20:00,13-09-2020 16:20:21
72.17,30.64,31.32,13-09-2020 16:25:00,13-09-2020 16:25:26
76.35,27.86,6.79,13-09-2020 16:30:00,13-09-2020 16:30:31
66.71,30.33,30.57,13-09-2020 16:35:00,13-09-2020 16:35:24
78.99,27.74,7.48,13-09-2020 16:40:00,13-09-2020 16:40:20
78.48,27.73,7.79,13-09-2020 16:45:00,13-09-2020 16:45:22
72.9,30.79,16.5,13-09-2020 16:50:00,13-09-2020 16:50:22
77.7,28.92,7.69,13-09-2020 16:55:00,13-09-2020 16:55:22
78.66,29.51,7.07,13-09-2020 17:00:00,13-09-2020 17:00:21
66.8,31.1,30.78,13-09-2020 17:05:00,13-09-2020 17:05:24
77.35,28.52,7.89,13-09-2020 17:10:00,13-09-2020 17:10:19
79.48,27.7,7.89,13-09-2020 17:15:00,13-09-2020 17:15:20
78.9,29.88,7.53,13-09-2020 17:20:00,13-09-2020 17:20:19
77.36,29.51,7.88,13-09-2020 17:25:00,13-09-2020 17:25:21
78.81,28.79,7.83,13-09-2020 17:30:00,13-09-2020 17:30:18
78.16,27.76,6.99,13-09-2020 17:35:00,13-09-2020 17:35:18
78.64,30.25,7.86,13-09-2020 17:40:00,13-09-2020 17:40:25
79.35,28.24,6.95,13-09-2020 17:45:00,13-09-2020 17:45:18
78.41,29.5,7.78,13-09-2020 17:50:00,13-09-2020 17:50:26
77.4,29.87,6.98,13-09-2020 17:55:00,13-09-2020 17:55:19
77.68,30.14,6.9,13-09-2020 18:00:00,13-09-2020 18:00:31
68.39,30.93,30.72,13-09-2020 18:05:00,13-09-2020 18:05:25
78.97,29.99,7.73,13-09-2020 18:10:00,13-09-2020 18:10:24
78.33,29.91,6.9,13-09-2020 18:15:00,13-09-2020 18:15:26
79.7,28.8,7.19,13-09-2020 18:20:00,13-09-2020 18:20:27
76.47,27.78,7.78,13-09-2020 18:25:00,13-09-2020 18:25:22
78.91,28.08,7.0,13-09-2020 18:30:00,13-09-2020 18:30:21
74.96,31.14,7.67,13-09-2020 18:35:00,13-09-2020 18:35:24
74.67,28.3,6.93,13-09-2020 18:40:00,13-09-2020 18:40:24
62.16,30.65,30.81,13-09-2020 18:45:00,13-09-2020 18:45:28
61.4,29.32,7.04,13-09-2020 18:50:00,13-09-2020 18:50:32
74.13,31.17,30.97,13-09-2020 18:55:00,13-09-2020 18:55:32
76.35,29.66,6.73,13-09-2020 19:00:00,13-09-2020 19:00:19
69.24,29.31,7.85,13-09-2020 19:05:00,13-09-2020 19:05:22
78.6,28.8,6.82,13-09-2020 19:10:00,13-09-2020 19:10:23
78.15,28.65,7.07,13-09-2020 19:15:00,13-09-2020 19:15:26
69.72,31.71,31.43,13-09-2020 19:20:00,13-09-2020 19:20:30
68.87,31.96,30.79,13-09-2020 19:25:00,13-09-2020 19:25:24
77.36,31.67,9.99,13-09-2020 19:30:00,13-09-2020 19:30:29
69.86,30.3,30.95,13-09-2020 19:35:00,13-09-2020 19:35:28
77.43,30.41,6.89,13-09-2020 19:40:00,13-09-2020 19:40:19
70.98,35.41,7.76,13-09-2020 19:45:00,13-09-2020 19:45:29
67.13,28.78,7.84,13-09-2020 19:50:00,13-09-2020 19:50:29
76.74,31.39,6.81,13-09-2020 19:55:00,13-09-2020 19:55:19
71.58,33.04,7.58,13-09-2020 20:00:00,13-09-2020 20:00:33
56.13,34.2,7.66,13-09-2020 20:05:00,13-09-2020 20:05:36
74.88,27.99,7.1,13-09-2020 20:10:00,13-09-2020 20:10:25
29.81,26.34,16.62,13-09-2020 20:15:00,13-09-2020 20:15:31
67.89,32.87,16.74,13-09-2020 20:20:00,13-09-2020 20:20:31
64.33,28.64,6.84,13-09-2020 20:25:00,13-09-2020 20:25:26
69.75,27.31,7.7,13-09-2020 20:30:00,13-09-2020 20:30:26
79.93,29.87,7.53,13-09-2020 20:35:00,13-09-2020 20:35:33
72.12,30.87,7.84,13-09-2020 20:40:00,13-09-2020 20:40:30
66.65,30.32,7.11,13-09-2020 20:45:00,13-09-2020 20:45:25
44.78,30.03,7.85,13-09-2020 20:50:00,13-09-2020 20:50:30
58.79,27.67,7.83,13-09-2020 20:55:00,13-09-2020 20:55:29
63.52,31.36,7.27,13-09-2020 21:00:00,13-09-2020 21:00:28
67.43,26.36,7.49,13-09-2020 21:05:00,13-09-2020 21:05:29
71.56,30.63,14.71,13-09-2020 21:10:00,13-09-2020 21:10:28
49.36,32.01,7.86,13-09-2020 21:15:00,13-09-2020 21:15:24
53.73,33.41,30.85,13-09-2020 21:20:00,13-09-2020 21:20:29
65.72,28.43,7.16,13-09-2020 21:25:00,13-09-2020 21:25:28
76.32,31.14,7.5,13-09-2020 21:30:00,13-09-2020 21:30:30
68.51,29.92,7.85,13-09-2020 21:35:00,13-09-2020 21:35:29
70.73,30.2,31.09,13-09-2020 21:40:00,13-09-2020 21:40:28
64.22,31.33,30.86,13-09-2020 21:45:00,13-09-2020 21:45:31
65.16,30.51,7.73,13-09-2020 21:50:00,13-09-2020 21:50:29
68.72,30.71,13.83,13-09-2020 21:55:00,13-09-2020 21:55:25
80.22,32.83,7.74,13-09-2020 22:00:00,13-09-2020 22:00:23
62.32,32.82,6.86,13-09-2020 22:05:00,13-09-2020 22:05:31
61.62,33.84,7.47,13-09-2020 22:10:00,13-09-2020 22:10:23
66.73,30.55,7.5,13-09-2020 22:15:00,13-09-2020 22:15:20
66.87,30.53,30.49,13-09-2020 22:20:00,13-09-2020 22:20:29
66.99,31.0,30.98,13-09-2020 22:25:00,13-09-2020 22:25:31
78.93,30.65,6.88,13-09-2020 22:30:00,13-09-2020 22:30:22
77.96,28.47,6.88,13-09-2020 22:35:00,13-09-2020 22:35:25
70.74,26.87,6.9,13-09-2020 22:40:00,13-09-2020 22:40:27
72.7,31.09,30.67,13-09-2020 22:45:00,13-09-2020 22:45:29
33.5,29.78,7.66,13-09-2020 22:50:00,13-09-2020 22:50:27
78.3,28.68,7.36,13-09-2020 22:55:00,13-09-2020 22:55:20
78.33,27.76,7.8,13-09-2020 23:00:00,13-09-2020 23:00:22
77.47,29.96,6.79,13-09-2020 23:05:00,13-09-2020 23:05:21
76.61,30.86,16.33,13-09-2020 23:10:00,13-09-2020 23:10:25
67.34,28.46,7.52,13-09-2020 23:15:00,13-09-2020 23:15:29
78.36,27.96,7.36,13-09-2020 23:20:00,13-09-2020 23:20:24
70.37,28.27,7.59,13-09-2020 23:25:00,13-09-2020 23:25:24
74.09,30.43,16.34,13-09-2020 23:30:00,13-09-2020 23:30:26
70.54,30.72,30.73,13-09-2020 23:35:00,13-09-2020 23:35:24
79.75,30.02,7.26,13-09-2020 23:40:00,13-09-2020 23:40:24
79.21,28.86,7.5,13-09-2020 23:45:00,13-09-2020 23:45:22
71.91,31.65,30.78,13-09-2020 23:50:00,13-09-2020 23:50:28
69.98,30.63,30.76,13-09-2020 23:55:00,13-09-2020 23:55:26
77.73,29.99,7.05,14-09-2020 00:00:00,14-09-2020 00:00:22
77.82,31.01,9.68,14-09-2020 00:05:00,14-09-2020 00:05:25
78.57,29.88,6.91,14-09-2020 00:10:00,14-09-2020 00:10:22
79.11,30.06,6.87,14-09-2020 00:15:00,14-09-2020 00:15:24
70.93,30.2,31.1,14-09-2020 00:20:00,14-09-2020 00:20:29
78.16,30.09,7.18,14-09-2020 00:25:00,14-09-2020 00:25:21
77.24,28.72,13.01,14-09-2020 00:30:00,14-09-2020 00:30:23
78.9,29.85,7.25,14-09-2020 00:35:00,14-09-2020 00:35:22
77.3,30.01,7.45,14-09-2020 00:40:00,14-09-2020 00:40:20
78.07,30.0,7.41,14-09-2020 00:45:00,14-09-2020 00:45:22
74.42,30.17,16.56,14-09-2020 00:50:00,14-09-2020 00:50:24
60.12,27.86,16.08,14-09-2020 00:55:00,14-09-2020 00:55:27
78.04,29.85,7.61,14-09-2020 01:00:00,14-09-2020 01:00:22
71.18,30.34,30.86,14-09-2020 01:05:00,14-09-2020 01:05:25
74.17,30.24,16.49,14-09-2020 01:10:00,14-09-2020 01:10:24
79.54,28.22,10.46,14-09-2020 01:15:00,14-09-2020 01:15:24
71.7,31.71,30.83,14-09-2020 01:20:00,14-09-2020 01:20:28
74.04,30.53,16.9,14-09-2020 01:25:00,14-09-2020 01:25:27
71.71,31.48,30.97,14-09-2020 01:30:00,14-09-2020 01:30:28
77.61,29.89,7.69,14-09-2020 01:35:00,14-09-2020 01:35:25
79.03,31.06,7.53,14-09-2020 01:40:00,14-09-2020 01:40:22
78.5,28.58,7.61,14-09-2020 01:45:00,14-09-2020 01:45:26
77.59,27.7,7.53,14-09-2020 01:50:00,14-09-2020 01:50:28
67.36,28.06,7.11,14-09-2020 01:55:00,14-09-2020 01:55:28
79.14,30.03,7.47,14-09-2020 02:00:00,14-09-2020 02:00:23
68.0,31.12,30.79,14-09-2020 02:05:00,14-09-2020 02:05:24
79.89,30.14,7.23,14-09-2020 02:10:00,14-09-2020 02:10:22
79.61,29.99,7.0,14-09-2020 02:15:00,14-09-2020 02:15:23
78.33,30.1,7.5,14-09-2020 02:20:00,14-09-2020 02:20:22
77.81,27.52,7.14,14-09-2020 02:25:00,14-09-2020 02:25:20
70.37,32.42,30.92,14-09-2020 02:30:00,14-09-2020 02:30:28
78.82,28.06,7.52,14-09-2020 02:35:00,14-09-2020 02:35:23
75.72,29.89,16.64,14-09-2020 02:40:00,14-09-2020 02:40:24
77.77,27.99,7.21,14-09-2020 02:45:00,14-09-2020 02:45:22
77.91,29.9,7.12,14-09-2020 02:50:00,14-09-2020 02:50:22
76.43,30.28,16.27,14-09-2020 02:55:00,14-09-2020 02:55:25
79.28,28.73,7.64,14-09-2020 03:00:00,14-09-2020 03:00:25
73.17,31.02,30.96,14-09-2020 03:05:00,14-09-2020 03:05:28
71.35,27.91,7.5,14-09-2020 03:10:00,14-09-2020 03:10:29
78.39,29.89,6.8,14-09-2020 03:15:00,14-09-2020 03:15:22
75.97,30.42,16.64,14-09-2020 03:20:00,14-09-2020 03:20:26
79.18,26.91,7.69,14-09-2020 03:25:00,14-09-2020 03:25:21
76.81,29.91,7.63,14-09-2020 03:30:00,14-09-2020 03:30:21
77.48,27.66,7.54,14-09-2020 03:35:00,14-09-2020 03:35:27
78.19,29.82,6.69,14-09-2020 03:40:00,14-09-2020 03:40:24
72.4,31.08,31.81,14-09-2020 03:45:00,14-09-2020 03:45:29
71.17,30.92,31.51,14-09-2020 03:50:00,14-09-2020 03:50:24
69.67,32.44,30.9,14-09-2020 03:55:00,14-09-2020 03:55:26
78.51,30.0,7.54,14-09-2020 04:00:00,14-09-2020 04:00:23
79.4,30.47,7.19,14-09-2020 04:05:00,14-09-2020 04:05:21
73.58,30.27,16.42,14-09-2020 04:10:00,14-09-2020 04:10:25
73.04,30.52,31.37,14-09-2020 04:15:00,14-09-2020 04:15:26
75.18,30.19,16.54,14-09-2020 04:20:00,14-09-2020 04:20:25
78.83,30.06,7.07,14-09-2020 04:25:00,14-09-2020 04:25:23
73.85,30.85,31.19,14-09-2020 04:30:00,14-09-2020 04:30:31
76.68,29.96,17.23,14-09-2020 04:35:00,14-09-2020 04:35:29
68.08,30.37,30.95,14-09-2020 04:40:00,14-09-2020 04:40:29
69.27,27.22,6.89,14-09-2020 04:45:00,14-09-2020 04:45:29
71.44,31.81,30.7,14-09-2020 04:50:00,14-09-2020 04:50:28
69.73,28.37,7.4,14-09-2020 04:55:00,14-09-2020 04:55:28
70.66,32.46,30.77,14-09-2020 05:00:00,14-09-2020 05:00:27
78.68,32.11,7.68,14-09-2020 05:05:00,14-09-2020 05:05:25
78.63,31.39,6.75,14-09-2020 05:10:00,14-09-2020 05:10:23
78.46,26.49,7.6,14-09-2020 05:15:00,14-09-2020 05:15:23
68.94,31.32,30.99,14-09-2020 05:20:00,14-09-2020 05:20:27
70.71,30.73,30.86,14-09-2020 05:25:00,14-09-2020 05:25:26
68.8,31.3,7.65,14-09-2020 05:30:00,14-09-2020 05:30:27
77.26,29.92,6.92,14-09-2020 05:35:00,14-09-2020 05:35:19
68.38,30.05,7.14,14-09-2020 05:40:00,14-09-2020 05:40:31
72.78,29.0,7.3,14-09-2020 05:45:00,14-09-2020 05:45:32
69.38,32.31,31.06,14-09-2020 05:50:00,14-09-2020 05:50:28
75.24,30.19,16.89,14-09-2020 05:55:00,14-09-2020 05:55:26
71.19,31.72,31.02,14-09-2020 06:00:00,14-09-2020 06:00:27
76.47,29.89,7.21,14-09-2020 06:05:00,14-09-2020 06:05:26
77.2,30.71,7.71,14-09-2020 06:10:00,14-09-2020 06:10:23
77.69,31.11,7.67,14-09-2020 06:15:00,14-09-2020 06:15:19
63.65,30.07,16.55,14-09-2020 06:20:00,14-09-2020 06:20:24
67.69,30.42,30.61,14-09-2020 06:25:00,14-09-2020 06:25:28
67.92,31.29,30.57,14-09-2020 06:30:00,14-09-2020 06:30:26
70.64,31.78,30.85,14-09-2020 06:35:00,14-09-2020 06:35:28
75.07,31.21,6.92,14-09-2020 06:40:00,14-09-2020 06:40:26
73.81,31.86,30.87,14-09-2020 06:45:00,14-09-2020 06:45:29
79.56,28.79,6.86,14-09-2020 06:50:00,14-09-2020 06:50:22
78.26,28.63,7.41,14-09-2020 06:55:00,14-09-2020 06:55:24
79.4,27.32,7.68,14-09-2020 07:00:00,14-09-2020 07:00:23
71.66,31.14,30.75,14-09-2020 07:05:00,14-09-2020 07:05:27
69.45,31.09,30.92,14-09-2020 07:10:00,14-09-2020 07:10:27
71.33,32.69,30.62,14-09-2020 07:15:00,14-09-2020 07:15:25
72.59,27.95,6.92,14-09-2020 07:20:00,14-09-2020 07:20:28
77.64,30.81,6.91,14-09-2020 07:25:00,14-09-2020 07:25:25
78.26,27.66,6.97,14-09-2020 07:30:00,14-09-2020 07:30:22
76.21,27.23,6.93,14-09-2020 07:35:00,14-09-2020 07:35:25
78.61,31.03,7.41,14-09-2020 07:40:00,14-09-2020 07:40:23
70.83,31.78,30.73,14-09-2020 07:45:00,14-09-2020 07:45:26
78.96,31.32,7.39,14-09-2020 07:50:00,14-09-2020 07:50:22
73.3,31.3,30.76,14-09-2020 07:55:00,14-09-2020 07:55:30
67.78,28.9,7.63,14-09-2020 08:00:00,14-09-2020 08:00:29
75.04,28.04,6.89,14-09-2020 08:05:00,14-09-2020 08:05:28
69.63,26.62,6.89,14-09-2020 08:10:00,14-09-2020 08:10:26
74.03,31.53,30.88,14-09-2020 08:15:00,14-09-2020 08:15:31
75.66,28.31,7.84,14-09-2020 08:20:00,14-09-2020 08:20:23
